Temperature,Paramagnetic,Ferromagnetic,Neel,Stripe
0.0,1.0911754543485586e-05,0.9999882578849792,5.5235025442357255e-09,5.488026477706853e-09
0.02,1.093514947569929e-05,0.9999882578849792,5.5324678172041786e-09,5.4985074271485246e-09
0.04,1.0928037227131426e-05,0.9999882578849792,5.535283786883838e-09,5.502510003196903e-09
0.06,1.0913907317444682e-05,0.9999882578849792,5.532236446725847e-09,5.493935084643908e-09
0.08,1.093632363335928e-05,0.9999882578849792,5.534962710385116e-09,5.4964286455572164e-09
0.1,1.0921278772002552e-05,0.9999882578849792,5.5283897459901254e-09,5.497775124041482e-09
0.12,1.09044776763767e-05,0.9999882578849792,5.530385038809982e-09,5.491159082993136e-09
0.14,1.0950448086077813e-05,0.9999881982803345,5.531020086380067e-09,5.496047617015165e-09
0.16,1.0928978554147761e-05,0.9999882578849792,5.528212998484605e-09,5.487793774960892e-09
0.18,1.0922403816948645e-05,0.9999882578849792,5.528987490066584e-09,5.4961737383507625e-09
0.2,1.0915066923189443e-05,0.9999882578849792,5.527881707934057e-09,5.480782494515779e-09
0.22,1.0926250979537144e-05,0.9999882578849792,5.533251190570354e-09,5.495671029365212e-09
0.24,1.0942491826426703e-05,0.9999882578849792,5.532436286870279e-09,5.498518973467981e-09
0.26,1.0912055586231872e-05,0.9999882578849792,5.530058189151532e-09,5.493949739587833e-09
0.28,1.0920004569925368e-05,0.9999882578849792,5.536292757568617e-09,5.501486377568199e-09
0.3,1.0899100743699819e-05,0.9999882578849792,5.5308242430385235e-09,5.491279431169005e-09
0.32,1.0910799574048724e-05,0.9999882578849792,5.525849999798993e-09,5.493206778339754e-09
0.34,1.090879686671542e-05,0.9999882578849792,5.527825308604406e-09,5.490906840321941e-09
0.36,1.092116508516483e-05,0.9999882578849792,5.529275703963776e-09,5.493581589632868e-09
0.38,1.0948273484245874e-05,0.9999882578849792,5.53270007586093e-09,5.50334977589273e-09
0.4,1.0933827979897615e-05,0.9999882578849792,5.531045843554239e-09,5.4927440373830905e-09
0.42,1.0918864063569345e-05,0.9999882578849792,5.52307399814822e-09,5.489445342732324e-09
0.44,1.0921002285613213e-05,0.9999882578849792,5.528586033420879e-09,5.4878865896057505e-09
0.46,1.0938423656625673e-05,0.9999882578849792,5.529690483285776e-09,5.490009336028834e-09
0.48,1.0948387171083596e-05,0.9999882578849792,5.525571999953627e-09,5.489204202291376e-09
0.5,1.0915339771599974e-05,0.9999882578849792,5.524875668072582e-09,5.490870869095943e-09
0.52,1.0936463695543353e-05,0.9999882578849792,5.5284457012305666e-09,5.4941686755682895e-09
0.54,1.0932041732303333e-05,0.9999882578849792,5.529747326704637e-09,5.498202337861358e-09
0.56,1.0938013474515174e-05,0.9999882578849792,5.529308566565305e-09,5.499554145416141e-09
0.58,1.0911748177022673e-05,0.9999882578849792,5.5271622834141e-09,5.492606813817247e-09
0.6,1.0911138815572485e-05,0.9999882578849792,5.53358825428063e-09,5.4943227745241074e-09
0.62,1.0881566595344339e-05,0.9999882578849792,5.527485580358871e-09,5.4894000456329195e-09
0.64,1.0919649866991676e-05,0.9999882578849792,5.538033587271229e-09,5.5036553092691065e-09
0.66,1.0919175110757351e-05,0.9999882578849792,5.5357198824879106e-09,5.506838096636102e-09
0.68,1.0943477718683425e-05,0.9999882578849792,5.53335333108862e-09,5.494815269457831e-09
0.7000000000000001,1.0904293958446942e-05,0.9999882578849792,5.527328372778584e-09,5.49049561371362e-09
0.72,1.0958574421238154e-05,0.9999882578849792,5.5339519633434975e-09,5.502148958669295e-09
0.74,1.0976797966577578e-05,0.9999882578849792,5.5227769024668305e-09,5.4899302881494805e-09
0.76,1.0945330359390937e-05,0.9999882578849792,5.530408575538104e-09,5.493063337524973e-09
0.78,1.0943260349449702e-05,0.9999882578849792,5.5349409500138336e-09,5.4944617744467905e-09
0.8,1.092366801458411e-05,0.9999882578849792,5.531979763162553e-09,5.4899271795250115e-09
0.8200000000000001,1.0932900295301806e-05,0.9999882578849792,5.526130664179618e-09,5.496017418948895e-09
0.84,1.0955292054859456e-05,0.9999882578849792,5.529524838010502e-09,5.500300215288689e-09
0.86,1.0921947250608355e-05,0.9999881982803345,5.55630563781051e-09,5.537581948544812e-09
0.88,1.099093697121134e-05,0.9999881982803345,5.547498460600764e-09,5.506345157613168e-09
0.9,1.1092476597696077e-05,0.9999881386756897,5.547150294660241e-09,5.527629021173652e-09
0.92,1.1023143088095821e-05,0.9999881982803345,5.548075332484359e-09,5.516314516285092e-09
0.9400000000000001,1.1049883141822647e-05,0.9999881386756897,5.5762825468264055e-09,5.5488085237698215e-09
0.96,1.1050856301153544e-05,0.9999882578849792,5.565951255448454e-09,5.55213075514871e-09
0.98,1.1002682185790036e-05,0.9999882578849792,5.57718760063608e-09,5.543312031619507e-09
1.0,1.0977560123137664e-05,0.9999882578849792,5.5839000090429636e-09,5.570202077365138e-09
1.02,1.080652236851165e-05,0.9999883770942688,5.629236188298137e-09,5.5722337855002024e-09
1.04,1.1137565707031172e-05,0.9999880790710449,5.6138738102617936e-09,5.568843164382997e-09
1.06,1.1079746400355361e-05,0.9999882578849792,5.6529345648925755e-09,5.61761703821162e-09
1.08,1.1039383025490679e-05,0.9999881386756897,5.640351741220684e-09,5.590823359824526e-09
1.1,1.1268996786384378e-05,0.9999880790710449,5.682483372737579e-09,5.6547739823997745e-09
1.12,1.1314718904031906e-05,0.9999880194664001,5.7052140789437544e-09,5.652231127584173e-09
1.1400000000000001,1.135618094849633e-05,0.9999880194664001,5.73212100007936e-09,5.672910141640841e-09
1.16,1.1539907063706778e-05,0.999987781047821,5.776506828425454e-09,5.723182816552708e-09
1.18,1.1356019058439415e-05,0.9999881386756897,5.798337365803263e-09,5.736483732476927e-09
1.2,1.1410494153096806e-05,0.9999880194664001,5.809937420053757e-09,5.785058654339537e-09
1.22,1.163614524557488e-05,0.9999878406524658,5.853404427824671e-09,5.82675108162789e-09
