Temperature,para,ferro
0.0,0.34818002581596375,0.6518211364746094
0.02,0.34818002581596375,0.6518211364746094
0.04,0.34818002581596375,0.6518211364746094
0.06,0.34818002581596375,0.6518211364746094
0.08,0.34818002581596375,0.6518211364746094
0.1,0.34818002581596375,0.6518211364746094
0.12,0.34818002581596375,0.6518211364746094
0.14,0.34818002581596375,0.6518211364746094
0.16,0.34818002581596375,0.6518211364746094
0.18,0.34818002581596375,0.6518211364746094
0.2,0.34818002581596375,0.6518211364746094
0.22,0.34818002581596375,0.6518211364746094
0.24,0.34818002581596375,0.6518211364746094
0.26,0.34818002581596375,0.6518211364746094
0.28,0.34818002581596375,0.6518211364746094
0.3,0.34818002581596375,0.6518211364746094
0.32,0.34818002581596375,0.6518211364746094
0.34,0.34818002581596375,0.6518211364746094
0.36,0.34818002581596375,0.6518211364746094
0.38,0.34818002581596375,0.6518211364746094
0.4,0.34818002581596375,0.6518211364746094
0.42,0.34818002581596375,0.6518211364746094
0.44,0.34818002581596375,0.6518211364746094
0.46,0.34818002581596375,0.6518211364746094
0.48,0.34818002581596375,0.6518211364746094
0.5,0.34818002581596375,0.6518211364746094
0.52,0.34818002581596375,0.6518211364746094
0.54,0.34818002581596375,0.6518211364746094
0.56,0.34818002581596375,0.6518211364746094
0.58,0.34818002581596375,0.6518211364746094
0.6,0.34818002581596375,0.6518211364746094
0.62,0.34818002581596375,0.6518211364746094
0.64,0.34818002581596375,0.6518211364746094
0.66,0.34818002581596375,0.6518211364746094
0.68,0.34818002581596375,0.6518211364746094
0.7000000000000001,0.34818002581596375,0.6518211364746094
0.72,0.34818002581596375,0.6518211364746094
0.74,0.34818002581596375,0.6518211364746094
0.76,0.34818002581596375,0.6518211364746094
0.78,0.34818002581596375,0.6518211364746094
0.8,0.34818002581596375,0.6518211364746094
0.8200000000000001,0.34818002581596375,0.6518211364746094
0.84,0.34818002581596375,0.6518211364746094
0.86,0.34818002581596375,0.6518211364746094
0.88,0.34818002581596375,0.6518211364746094
0.9,0.34818002581596375,0.6518211364746094
0.92,0.34850698709487915,0.6514941453933716
0.9400000000000001,0.34818002581596375,0.6518211364746094
0.96,0.34818002581596375,0.6518211364746094
0.98,0.3484795391559601,0.651521623134613
1.0,0.3482646942138672,0.6517364978790283
1.02,0.3484795391559601,0.651521623134613
1.04,0.34837204217910767,0.6516290903091431
